timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1.67346E+12,574,homePage,200,OK,com.librarydreams 1-3,text,true,,1918,242,8,8,https://www.librarydreams.com/,289,0,207
1.67346E+12,289,homePage-0,308,Permanent Redirect,com.librarydreams 1-3,text,true,,489,119,8,8,https://librarydreams.com/,289,0,207
1.67346E+12,285,homePage-1,200,OK,com.librarydreams 1-3,text,true,,1429,123,8,8,https://www.librarydreams.com/,285,0,199
1.67346E+12,790,homePage,200,OK,com.librarydreams 1-1,text,true,,1918,242,8,8,https://www.librarydreams.com/,403,0,274
1.67346E+12,403,homePage-0,308,Permanent Redirect,com.librarydreams 1-1,text,true,,489,119,8,8,https://librarydreams.com/,403,0,274
1.67346E+12,386,homePage-1,200,OK,com.librarydreams 1-1,text,true,,1429,123,8,8,https://www.librarydreams.com/,385,0,303
1.67346E+12,704,homePage,200,OK,com.librarydreams 1-2,text,true,,1918,242,9,9,https://www.librarydreams.com/,304,0,204
1.67346E+12,304,homePage-0,308,Permanent Redirect,com.librarydreams 1-2,text,true,,489,119,9,9,https://librarydreams.com/,304,0,204
1.67346E+12,399,homePage-1,200,OK,com.librarydreams 1-2,text,true,,1429,123,9,9,https://www.librarydreams.com/,399,0,288
1.67346E+12,480,homePage,200,OK,com.librarydreams 1-5,text,true,,1918,242,9,9,https://www.librarydreams.com/,245,0,169
1.67346E+12,245,homePage-0,308,Permanent Redirect,com.librarydreams 1-5,text,true,,489,119,9,9,https://librarydreams.com/,245,0,169
1.67346E+12,235,homePage-1,200,OK,com.librarydreams 1-5,text,true,,1429,123,9,9,https://www.librarydreams.com/,234,0,159
1.67346E+12,673,homePage,200,OK,com.librarydreams 1-4,text,true,,1918,242,10,10,https://www.librarydreams.com/,282,0,207
1.67346E+12,282,homePage-0,308,Permanent Redirect,com.librarydreams 1-4,text,true,,489,119,10,10,https://librarydreams.com/,282,0,207
1.67346E+12,390,homePage-1,200,OK,com.librarydreams 1-4,text,true,,1429,123,10,10,https://www.librarydreams.com/,390,0,153
1.67346E+12,513,homePage,200,OK,com.librarydreams 1-6,text,true,,1918,242,10,10,https://www.librarydreams.com/,258,0,176
1.67346E+12,258,homePage-0,308,Permanent Redirect,com.librarydreams 1-6,text,true,,489,119,10,10,https://librarydreams.com/,258,0,176
1.67346E+12,254,homePage-1,200,OK,com.librarydreams 1-6,text,true,,1429,123,10,10,https://www.librarydreams.com/,254,0,173
1.67346E+12,484,homePage,200,OK,com.librarydreams 1-7,text,true,,1918,242,10,10,https://www.librarydreams.com/,229,0,156
1.67346E+12,229,homePage-0,308,Permanent Redirect,com.librarydreams 1-7,text,true,,489,119,10,10,https://librarydreams.com/,229,0,156
1.67346E+12,254,homePage-1,200,OK,com.librarydreams 1-7,text,true,,1429,123,10,10,https://www.librarydreams.com/,254,0,176
1.67346E+12,515,homePage,200,OK,com.librarydreams 1-8,text,true,,1918,242,10,10,https://www.librarydreams.com/,249,0,167
1.67346E+12,250,homePage-0,308,Permanent Redirect,com.librarydreams 1-8,text,true,,489,119,10,10,https://librarydreams.com/,249,0,167
1.67346E+12,265,homePage-1,200,OK,com.librarydreams 1-8,text,true,,1429,123,10,10,https://www.librarydreams.com/,265,0,168
1.67346E+12,498,homePage,200,OK,com.librarydreams 1-10,text,true,,1918,242,10,10,https://www.librarydreams.com/,230,0,159
1.67346E+12,230,homePage-0,308,Permanent Redirect,com.librarydreams 1-10,text,true,,489,119,10,10,https://librarydreams.com/,230,0,159
1.67346E+12,267,homePage-1,200,OK,com.librarydreams 1-10,text,true,,1429,123,10,10,https://www.librarydreams.com/,267,0,173
1.67346E+12,614,homePage,200,OK,com.librarydreams 1-9,text,true,,1918,242,10,10,https://www.librarydreams.com/,369,0,180
1.67346E+12,369,homePage-0,308,Permanent Redirect,com.librarydreams 1-9,text,true,,489,119,10,10,https://librarydreams.com/,369,0,180
1.67346E+12,244,homePage-1,200,OK,com.librarydreams 1-9,text,true,,1429,123,10,10,https://www.librarydreams.com/,244,0,166
1.67346E+12,183,homePage,200,OK,com.librarydreams 1-1,text,true,,1918,242,10,10,https://www.librarydreams.com/,98,0,0
1.67346E+12,98,homePage-0,308,Permanent Redirect,com.librarydreams 1-1,text,true,,489,119,10,10,https://librarydreams.com/,98,0,0
1.67346E+12,85,homePage-1,200,OK,com.librarydreams 1-1,text,true,,1429,123,10,10,https://www.librarydreams.com/,85,0,0
1.67346E+12,161,homePage,200,OK,com.librarydreams 1-3,text,true,,1918,242,10,10,https://www.librarydreams.com/,76,0,0
1.67346E+12,76,homePage-0,308,Permanent Redirect,com.librarydreams 1-3,text,true,,489,119,10,10,https://librarydreams.com/,76,0,0
1.67346E+12,85,homePage-1,200,OK,com.librarydreams 1-3,text,true,,1429,123,10,10,https://www.librarydreams.com/,85,0,0
1.67346E+12,150,homePage,200,OK,com.librarydreams 1-4,text,true,,1918,242,10,10,https://www.librarydreams.com/,75,0,0
1.67346E+12,75,homePage-0,308,Permanent Redirect,com.librarydreams 1-4,text,true,,489,119,10,10,https://librarydreams.com/,75,0,0
1.67346E+12,75,homePage-1,200,OK,com.librarydreams 1-4,text,true,,1429,123,10,10,https://www.librarydreams.com/,75,0,0
1.67346E+12,158,homePage,200,OK,com.librarydreams 1-6,text,true,,1918,242,10,10,https://www.librarydreams.com/,79,0,0
1.67346E+12,79,homePage-0,308,Permanent Redirect,com.librarydreams 1-6,text,true,,489,119,10,10,https://librarydreams.com/,79,0,0
